    hljs.registerLanguage('accesslog', hljsGrammar);
    hljs.registerLanguage('apache', hljsGrammar);
    hljs.registerLanguage('armasm', hljsGrammar);
    hljs.registerLanguage('avrasm', hljsGrammar);
    hljs.registerLanguage('bash', hljsGrammar);
    hljs.registerLanguage('c', hljsGrammar);
    hljs.registerLanguage('cmake', hljsGrammar);
    hljs.registerLanguage('cpp', hljsGrammar);
    hljs.registerLanguage('csharp', hljsGrammar);
    hljs.registerLanguage('css', hljsGrammar);
    hljs.registerLanguage('dockerfile', hljsGrammar);
    hljs.registerLanguage('dos', hljsGrammar);
    hljs.registerLanguage('go', hljsGrammar);
    hljs.registerLanguage('haskell', hljsGrammar);
    hljs.registerLanguage('http', hljsGrammar);
    hljs.registerLanguage('ini', hljsGrammar);
    hljs.registerLanguage('java', hljsGrammar);
    hljs.registerLanguage('javascript', hljsGrammar);
    hljs.registerLanguage('json', hljsGrammar);
    hljs.registerLanguage('latex', hljsGrammar);
    hljs.registerLanguage('lisp', hljsGrammar);
    hljs.registerLanguage('llvm', hljsGrammar);
    hljs.registerLanguage('makefile', hljsGrammar);
    hljs.registerLanguage('markdown', hljsGrammar);
    hljs.registerLanguage('mipsasm', hljsGrammar);
    hljs.registerLanguage('nginx', hljsGrammar);
    hljs.registerLanguage('perl', hljsGrammar);
    hljs.registerLanguage('php', hljsGrammar);
    hljs.registerLanguage('php-template', hljsGrammar);
    hljs.registerLanguage('powershell', hljsGrammar);
    hljs.registerLanguage('python', hljsGrammar);
    hljs.registerLanguage('ruby', hljsGrammar);
    hljs.registerLanguage('rust', hljsGrammar);
    hljs.registerLanguage('scala', hljsGrammar);
    hljs.registerLanguage('scss', hljsGrammar);
    hljs.registerLanguage('shell', hljsGrammar);
    hljs.registerLanguage('sql', hljsGrammar);
    hljs.registerLanguage('stylus', hljsGrammar);
    hljs.registerLanguage('swift', hljsGrammar);
    hljs.registerLanguage('typescript', hljsGrammar);
    hljs.registerLanguage('verilog', hljsGrammar);
    hljs.registerLanguage('vhdl', hljsGrammar);
    hljs.registerLanguage('wasm', hljsGrammar);
    hljs.registerLanguage('x86asm', hljsGrammar);
    hljs.registerLanguage('xml', hljsGrammar);
    hljs.registerLanguage('yaml', hljsGrammar);
